PRINTING DATA FOR THE SIMULATIONS
Data for 100000 simulations
-------------------------------------------------------------------------------------------------------------------
There were 226309 hands with a pair, which is 45% of hands
There were 118294 hands with a two pair, which is 24% of hands
There were 24350 hands with trips, which is 5% of hands
There were 6183 hands with a straight, which is 1% of hands
There were 15335 hands with a flush, which is 3% of hands
There were 13053 hands with a full house, which is 3% of hands
There were 848 hands with quads, which is 0% of hands
There were 1 hands with a straight flush, which is 0% of hands
There were 0 hands with a royal flush, which is 0% of hands
--------------------------------------------------------------------------------------------------------------------
There were 29525 hands with pocket cards, of which 10261 won
That means 39% of people who were given pocket cards won in a game where someone had pocket cards
10% of games were won by someone with pocket cards
--------------------------------------------------------------------------------------------------------------------
There were 118126 hands that were suited cards
Of those hands, 7767 hit their flush. That is 7% of suited hands
-------------------------------------------------------------------------------------------------------------------
Printing data on how many times each hand won
The hand: 2, 2 won 528 times, and was dealt 2288 times that comes out to 23% of times it was dealt

The hand: 3, 2 won 831 times, and was dealt 6097 times that comes out to 14% of times it was dealt
The hand: 3, 3 won 514 times, and was dealt 2244 times that comes out to 23% of times it was dealt

The hand: 4, 2 won 864 times, and was dealt 6027 times that comes out to 14% of times it was dealt
The hand: 4, 3 won 872 times, and was dealt 6135 times that comes out to 14% of times it was dealt
The hand: 4, 4 won 571 times, and was dealt 2324 times that comes out to 25% of times it was dealt

The hand: 5, 2 won 905 times, and was dealt 5975 times that comes out to 15% of times it was dealt
The hand: 5, 3 won 874 times, and was dealt 5978 times that comes out to 15% of times it was dealt
The hand: 5, 4 won 886 times, and was dealt 6096 times that comes out to 15% of times it was dealt
The hand: 5, 5 won 576 times, and was dealt 2262 times that comes out to 25% of times it was dealt

The hand: 6, 2 won 865 times, and was dealt 6044 times that comes out to 14% of times it was dealt
The hand: 6, 3 won 834 times, and was dealt 6010 times that comes out to 14% of times it was dealt
The hand: 6, 4 won 834 times, and was dealt 5866 times that comes out to 14% of times it was dealt
The hand: 6, 5 won 898 times, and was dealt 6087 times that comes out to 15% of times it was dealt
The hand: 6, 6 won 577 times, and was dealt 2245 times that comes out to 26% of times it was dealt

The hand: 7, 2 won 873 times, and was dealt 6128 times that comes out to 14% of times it was dealt
The hand: 7, 3 won 846 times, and was dealt 6114 times that comes out to 14% of times it was dealt
The hand: 7, 4 won 926 times, and was dealt 6189 times that comes out to 15% of times it was dealt
The hand: 7, 5 won 928 times, and was dealt 6041 times that comes out to 15% of times it was dealt
The hand: 7, 6 won 978 times, and was dealt 6009 times that comes out to 16% of times it was dealt
The hand: 7, 7 won 614 times, and was dealt 2307 times that comes out to 27% of times it was dealt

The hand: 8, 2 won 826 times, and was dealt 5987 times that comes out to 14% of times it was dealt
The hand: 8, 3 won 892 times, and was dealt 5951 times that comes out to 15% of times it was dealt
The hand: 8, 4 won 963 times, and was dealt 6131 times that comes out to 16% of times it was dealt
The hand: 8, 5 won 989 times, and was dealt 6103 times that comes out to 16% of times it was dealt
The hand: 8, 6 won 949 times, and was dealt 6010 times that comes out to 16% of times it was dealt
The hand: 8, 7 won 1066 times, and was dealt 6017 times that comes out to 18% of times it was dealt
The hand: 8, 8 won 683 times, and was dealt 2279 times that comes out to 30% of times it was dealt

The hand: 9, 2 won 909 times, and was dealt 6096 times that comes out to 15% of times it was dealt
The hand: 9, 3 won 928 times, and was dealt 5980 times that comes out to 16% of times it was dealt
The hand: 9, 4 won 987 times, and was dealt 5951 times that comes out to 17% of times it was dealt
